DSSGraph Plot Output, Caption=(Device Locations / Power), X=(X), Y=(Y)
X1, Y1, X2, Y2, RGBColor, Width, StyleCode
2642498,8, 634499,73, 2642259,8, 634453,29, 0, 1, 3
2645575,3, 632722,11, 2645623,2, 632807,87, 0, 1, 1
2643861,2, 628644,54, 2644140,5, 628625,33, 0, 1, 3
2642835,1, 628920,25, 2642539,8, 628826,79, 0, 1, 1
2641096,1, 627289,05, 2641308, 627517,14, 0, 1, 1
2650260,6, 626015,77, 2650886,7, 625560,61, 0, 1, 3
2641686,5, 630283,8, 2641409,9, 629992,69, 0, 1, 3
2637925,7, 623158,87, 2638129,8, 623243,63, 0, 1, 1
2644057, 634061,93, 2643966,6, 633470,01, 0, 1, 3
2643496,2, 629705,95, 2643258,1, 629878,32, 0, 1, 1
2643896,6, 629124,65, 2644174, 629190,72, 0, 1, 3
2642835,1, 628920,25, 2643013,5, 629115,91, 0, 1, 1
2642995, 627322,42, 2642692,8, 627292,39, 0, 1, 3
2643707,4, 628124,25, 2644050,4, 628122,03, 0, 1, 3
2641230,4, 629904,46, 2641413,3, 629655,31, 0, 1, 3
2644805,6, 626574,93, 2644763,1, 626560,91, 0, 1, 3
2645284,4, 633516,52, 2645158, 633316,05, 0, 1, 3
2642470,1, 630222,5, 2642449,4, 630120,98, 0, 1, 3
2643816,5, 628633,1, 2643770,3, 628385,72, 0, 1, 1
2640117,7, 626025,73, 2641011,4, 626991,23, 0, 1, 1
2647744,3, 630473,67, 2648124,3, 630261,33, 0, 1, 3
2643663,6, 628125,81, 2643659,5, 628113,21, 0, 1, 1
2641267,8, 630435,35, 2641212,9, 630694,02, 0, 1, 3
2644978,7, 626685,34, 2645175,4, 626787,09, 0, 1, 3
2644796,4, 633756,81, 2644630,1, 633852,84, 0, 1, 3
2642463,6, 630274,19, 2642268,3, 630380,44, 0, 1, 1
2643045,6, 626475,81, 2643063,4, 626304,67, 0, 1, 1
2638708,6, 624488,75, 2638716,7, 624499,46, 0, 1, 1
2643258,1, 629878,32, 2643112,3, 629952,8, 0, 1, 1
2642707,6, 626356,45, 2642331,5, 626213,07, 0, 1, 3
2640528, 630231,39, 2640528,9, 630341,98, 0, 1, 3
2649161,4, 626900,34, 2649145,6, 626927,03, 0, 1, 3
2642845,7, 624728,92, 2642789,8, 624724,41, 0, 1, 3
2638556,7, 624520,06, 2638682, 624659,63, 0, 1, 1
2638944,7, 624741,94, 2639054, 624857,89, 0, 1, 1
2639054, 624857,89, 2639092,6, 624902,04, 0, 1, 1
2645261,7, 631784,97, 2645676, 631763,9, 0, 1, 3
2649626,3, 626355,64, 2649983,4, 626614,99, 0, 1, 3
2647413,2, 635166,94, 2647470,4, 634902,43, 0, 1, 3
2646079,7, 633679,44, 2646309, 634011,95, 0, 1, 1
2638301, 624528,84, 2638385,2, 624676,51, 0, 1, 3
2644689,8, 626731,56, 2644696,5, 626721,05, 0, 1, 1
2641499,9, 630770,24, 2641512,5, 630985,02, 0, 1, 1
2648789,1, 626782,22, 2648797,3, 626774,24, 0, 1, 3
2641312,8, 627709,21, 2640962,6, 627936,89, 0, 1, 3
2651421,9, 625524,68, 2652058, 625320,51, 0, 1, 3
2646861,5, 635481,51, 2647022,1, 635452,04, 0, 1, 3
2644046, 625309,71, 2644067,9, 625009,31, 0, 1, 3
2639182,6, 624320,08, 2639168,7, 624511,49, 0, 1, 3
2652033,4, 624906,86, 2652264,3, 624860,79, 0, 1, 3
2643332, 630646,77, 2643321, 630652,54, 0, 1, 3
2645351,3, 625813,56, 2645453,7, 625651,43, 0, 1, 3
2641578,3, 631393,3, 2641603, 631318,12, 0, 1, 1
2647199,8, 635162,89, 2646945,3, 635156,86, 0, 1, 3
2645081,8, 631509,22, 2645261,7, 631784,97, 0, 1, 3
2645327,3, 625850,86, 2645351,3, 625813,56, 0, 1, 3
2639178,5, 624995,79, 2639197,4, 624979,52, 0, 1, 1
2641381,6, 632259,56, 2641379,4, 632285,62, 0, 1, 1
2644145,9, 630593,64, 2644153,2, 630604,57, 0, 1, 1
2645881, 635647,71, 2645868,6, 635649,41, 0, 1, 3
2647116,2, 628198,33, 2646932,8, 628191,39, 0, 1, 3
2640138,6, 630297,14, 2640133,9, 630268,63, 0, 1, 3
2638129,1, 624231,81, 2638283,5, 624498,33, 0, 1, 1
2645086,8, 630932,65, 2645417,5, 630857,37, 0, 1, 3
2645695,7, 626381,65, 2645525,5, 626560,38, 0, 1, 3
2639628, 625484,78, 2639733,2, 625477,26, 0, 1, 1
2642253,6, 635608,73, 2643029,1, 635668,74, 0, 1, 3
2643530,5, 629675,91, 2643539,5, 629684,5, 0, 1, 1
2645868,6, 635649,41, 2645571,9, 635691,56, 0, 1, 3
2648021,5, 626840,47, 2648374,5, 626817,45, 0, 1, 3
2641781,5, 630510,2, 2640949,6, 630130,56, 0, 1, 3
2639792,7, 625485,77, 2639824,4, 625499,38, 0, 1, 3
2644135,6, 630581,01, 2644104,7, 630587,33, 0, 1, 3
2646139,7, 626272,74, 2646114,8, 626306,67, 0, 1, 3
2639867,7, 626015,46, 2639770,6, 626157,27, 0, 1, 3
2645095, 635591,9, 2645136,9, 635304,01, 0, 1, 3
2642345,4, 635870,4, 2642350,1, 635881,96, 0, 1, 3
2642876,7, 630068,4, 2642675,7, 630167,22, 0, 1, 1
2639770,6, 626157,27, 2639764,9, 626167,79, 0, 1, 3
2644851,3, 635597,62, 2644280,4, 635974,04, 0, 1, 3
2639746,4, 625475,72, 2639792,7, 625485,77, 0, 1, 3
2643826,2, 630069,21, 2643805,4, 630084,24, 0, 1, 3
2645327,3, 625850,86, 2645526,4, 625990,25, 0, 1, 1
2639953,1, 625797,95, 2640092,9, 625801,83, 0, 1, 3
2646936,3, 630304,92, 2647744,3, 630473,67, 0, 1, 3
2643255,6, 625098,15, 2643266,9, 625103,36, 0, 1, 3
2643158,6, 634001,23, 2643133,7, 633826,41, 0, 1, 3
2644696,5, 626721,05, 2644798,7, 626585,29, 0, 1, 1
2642262,5, 630344,19, 2642039,2, 629666,95, 0, 1, 3
2639824,4, 625499,38, 2639926,3, 625661,15, 0, 1, 3
2645554,3, 632736,79, 2645381,9, 632850,93, 0, 1, 3
2643350,5, 627464,69, 2643154, 627535,88, 0, 1, 3
2641011,4, 626991,23, 2641035,7, 626989,2, 0, 1, 3
2645831,6, 626131,9, 2645842,9, 626137,1, 0, 1, 1
2645297, 633511,48, 2645284,4, 633516,52, 0, 1, 3
2640795,5, 624972,62, 2640933,7, 624856,35, 0, 1, 3
2645901,2, 628585,47, 2645869,6, 628619,44, 0, 1, 3
2644096,6, 629671,02, 2644558,3, 629520,34, 0, 1, 3
2649115,3, 634971,58, 2649457,9, 635156,06, 0, 1, 1
2643286,9, 628090,58, 2642857,6, 628162,04, 0, 1, 3
2642285,6, 628726,71, 2642285,3, 629214,28, 0, 1, 3
2643621,6, 628107,52, 2643504,5, 628075,83, 0, 1, 3
2642969,1, 630020,02, 2642926,1, 630042,97, 0, 1, 1
2639749,5, 624155,05, 2639761,8, 624151,95, 0, 1, 3
2641318,6, 631929,06, 2641308,6, 631950,32, 0, 1, 1
2644186,9, 629876,78, 2644143,6, 629897,84, 0, 1, 3
2645627,8, 632819,48, 2645785,3, 633136,2, 0, 1, 1
2643816,8, 628646,24, 2643861,2, 628644,54, 0, 1, 3
2642835,1, 628920,25, 2642948,2, 628958,74, 0, 1, 1
2641308, 627517,14, 2641426,5, 627648,26, 0, 1, 1
2645343,6, 628462,68, 2645885, 628579,68, 0, 1, 3
2641384,7, 627686,27, 2641312,8, 627709,21, 0, 1, 3
2644851,3, 635597,62, 2644848,6, 635574,02, 0, 1, 3
2642247,6, 634450,86, 2642155,1, 634872,58, 0, 1, 3
2643539,5, 629684,5, 2643852,6, 630036,66, 0, 1, 1
2643162,9, 629001,63, 2643226,7, 628773,5, 0, 1, 3
2642031,2, 628625,48, 2641992,9, 628610,88, 0, 1, 1
2639420,6, 624835,04, 2639553,7, 624915,26, 0, 1, 3
2644344,4, 628139,82, 2644504,4, 628192,53, 0, 1, 3
2641770,8, 629786,93, 2641965,3, 630118,79, 0, 1, 3
2644843,6, 626600,45, 2644978,7, 626685,34, 0, 1, 3
2645622, 633392,95, 2645560,8, 633731,23, 0, 1, 3
2642479,4, 630268,16, 2642470,1, 630222,5, 0, 1, 3
2643847,9, 629108,44, 2643826,8, 628793,77, 0, 1, 1
2641457,3, 627474,75, 2641642,2, 627650,99, 0, 1, 1
2643260, 627285,2, 2643113,9, 626880,81, 0, 1, 1
2641079,5, 630248, 2641267,8, 630435,35, 0, 1, 3
2644405,9, 626437,69, 2644435,6, 626289,71, 0, 1, 3
2644306,7, 634038,23, 2644057, 634061,93, 0, 1, 3
2641550,3, 631855,94, 2641434,6, 632094,6, 0, 1, 1
2643113,9, 626880,81, 2643045,6, 626475,81, 0, 1, 1
2639092,6, 624902,04, 2639178,5, 624995,79, 0, 1, 1
2641233,5, 627232,97, 2641457,3, 627474,75, 0, 1, 1
2642808,6, 624771,8, 2642800,6, 624781,41, 0, 1, 3
2640528,9, 630341,98, 2640539,3, 630481,46, 0, 1, 3
2644671,5, 630853,71, 2645096,2, 630529,28, 0, 1, 3
2649145,6, 626927,03, 2649252,6, 627539,36, 0, 1, 3
2642331,5, 626213,07, 2642279,1, 626083,28, 0, 1, 3
2638682, 624659,63, 2638895,6, 624889,26, 0, 1, 1
2639460,2, 625303,88, 2639468,1, 625315,25, 0, 1, 1
2639513,1, 624185,8, 2639503,4, 624268,72, 0, 1, 3
2645261,7, 631784,97, 2646477,2, 631937,47, 0, 1, 3
2652033,4, 624906,86, 2651876,8, 624914,96, 0, 1, 3
2648379,1, 635135,96, 2648200,2, 635001,72, 0, 1, 3
2646309, 634011,95, 2647272,9, 634413,18, 0, 1, 1
2642675,7, 630167,22, 2642479,4, 630268,16, 0, 1, 1
2642255,3, 630387,33, 2642058,3, 630484,5, 0, 1, 1
2645015,4, 625531,18, 2644810,4, 625501,2, 0, 1, 3
2641384,7, 627686,27, 2641153,3, 627810,7, 0, 1, 3
2649069,1, 626632,07, 2649626,3, 626355,64, 0, 1, 3
2646849,2, 635483,74, 2646485, 635545,55, 0, 1, 3
2643266,9, 625103,36, 2643244,5, 625454,83, 0, 1, 3
2639310,2, 624273,69, 2639513,1, 624185,8, 0, 1, 3
2641512,5, 630985,02, 2641529,2, 631424,87, 0, 1, 1
2643491, 630563,29, 2643332, 630646,77, 0, 1, 3
2645453,7, 625651,43, 2645621,7, 625544,97, 0, 1, 3
2641426,5, 627648,26, 2642441,2, 628743,64, 0, 1, 1
2646945,3, 635156,86, 2646861,5, 635481,51, 0, 1, 3
2644959,4, 631590,52, 2644923,9, 631617,37, 0, 1, 3
2643026,8, 625574,16, 2642983,1, 625584,38, 0, 1, 3
2639553,7, 624915,26, 2639623,6, 624797,25, 0, 1, 3
2641379,4, 632285,62, 2641393, 632512,04, 0, 1, 1
2644153,2, 630604,57, 2644427,7, 630914,75, 0, 1, 1
2644923,9, 631617,37, 2644613,1, 631855,07, 0, 1, 3
2645820, 626175,98, 2645695,7, 626381,65, 0, 1, 3
2639993,8, 630262,02, 2639915,8, 630413,33, 0, 1, 3
2645244,7, 625721,31, 2645015,4, 625531,18, 0, 1, 3
2644591,8, 631066,75, 2644730,1, 631027,13, 0, 1, 3
2646114,8, 626306,67, 2645971,7, 626547,64, 0, 1, 3
2643045, 625713,93, 2643069,4, 625726,35, 0, 1, 3
2649435,9, 630140,54, 2650273,4, 630561,99, 0, 1, 3
2643852,6, 630036,66, 2643860,1, 630046,56, 0, 1, 1
2645622, 633392,95, 2645609, 633396,06, 0, 1, 3
2648010, 626842,42, 2648021,5, 626840,47, 0, 1, 3
2641781,5, 630510,2, 2640903,3, 629851,82, 0, 1, 3
2644006,2, 630302,2, 2643491, 630563,29, 0, 1, 3
2644104,7, 630587,33, 2643851, 630603,32, 0, 1, 3
2645842,9, 626137,1, 2645820, 626175,98, 0, 1, 3
2639764,9, 626167,79, 2639723,8, 626381,51, 0, 1, 3
2643879,5, 625577,12, 2643979,6, 625672,55, 0, 1, 3
2641946,4, 634050,83, 2641953,5, 633758,78, 0, 1, 3
2643788,7, 630226,15, 2643785,3, 630234,54, 0, 1, 3
2645842,9, 626137,1, 2645972,4, 626195,56, 0, 1, 1
2643037,8, 630785,64, 2643165,4, 631026,01, 0, 1, 3
2640933,7, 624856,35, 2641168,7, 625150,36, 0, 1, 3
2643805,4, 630084,24, 2644035,5, 629951,78, 0, 1, 3
2639932,3, 625814,84, 2639953,1, 625797,95, 0, 1, 3
2649435,9, 630140,54, 2649536,9, 630350,74, 0, 1, 3
2645381,9, 632850,93, 2645374,7, 632861,08, 0, 1, 3
2642989,9, 634256,5, 2642982,6, 634267,08, 0, 1, 3
2644605,7, 626504,54, 2644405,9, 626437,69, 0, 1, 3
2643045,6, 626475,81, 2643003,8, 626460,32, 0, 1, 3
2641635,3, 625065,23, 2641737,9, 625363,37, 0, 1, 3
2645374,7, 632861,08, 2644958,9, 633111,37, 0, 1, 3
2643434,1, 627587,69, 2643419,8, 627614,76, 0, 1, 3
2641845,6, 627858,4, 2641870,8, 627837,12, 0, 1, 1
2652058, 625320,51, 2652033,4, 624906,86, 0, 1, 3
2644905,8, 633665,68, 2644796,4, 633756,81, 0, 1, 3
2640025,3, 625432,15, 2640194,1, 625382,83, 0, 1, 3
2643321, 630652,54, 2643048,7, 630779,46, 0, 1, 3
2644583,3, 629536,82, 2645036, 629399,15, 0, 1, 3
2645792,8, 632753,05, 2646064,4, 632654,94, 0, 1, 1
2643663,6, 628125,81, 2643707,4, 628124,25, 0, 1, 3
2642857,6, 628162,04, 2642843,4, 628164,71, 0, 1, 3
2643816,8, 628646,24, 2643816,5, 628633,1, 0, 1, 1
2643112,3, 629952,8, 2642969,1, 630020,02, 0, 1, 1
2639761,5, 624325,57, 2639759,2, 624338,94, 0, 1, 3
2646932,8, 628191,39, 2646827,6, 628017,57, 0, 1, 3
2644382,5, 630329,55, 2644527,1, 630648,93, 0, 1, 3
2645785,3, 633136,2, 2645866,8, 633299,6, 0, 1, 1
2643770,3, 628385,72, 2643725,4, 628386,67, 0, 1, 3
2643029,5, 628981,31, 2643052,1, 628989,98, 0, 1, 1
2640194,1, 625382,83, 2640205,8, 625379, 0, 1, 3
2646570,3, 626471,94, 2646659,2, 626511,2, 0, 1, 1
2641783,7, 630453,41, 2641595,9, 630085,47, 0, 1, 3
2644848,6, 635574,02, 2644844,8, 635542,58, 0, 1, 3
2642498,8, 634499,73, 2642299,8, 635338,64, 0, 1, 3
2643860,1, 630046,56, 2644036,7, 630279,53, 0, 1, 1
2643156,9, 629022,96, 2643162,9, 629001,63, 0, 1, 3
2642259,9, 628689,89, 2642031,2, 628625,48, 0, 1, 1
2642747,9, 628610,53, 2642670,7, 628386,98, 0, 1, 1
2645885, 628579,68, 2645901,2, 628585,47, 0, 1, 3
2641887,4, 629932,13, 2642034,2, 630294,57, 0, 1, 3
2644944,7, 626420,45, 2645159,4, 626558,91, 0, 1, 3
2642463,2, 636251,38, 2642521,4, 636170,06, 0, 1, 3
2642595,6, 629680,52, 2642631,6, 629773,83, 0, 1, 3
2648340,5, 630216,31, 2648280,6, 630296,44, 0, 1, 3
2643006,2, 625312,15, 2643067,6, 625233,21, 0, 1, 3
2641080,5, 630247,62, 2641173,1, 630209,91, 0, 1, 3
2642814,2, 634535,75, 2642900,5, 634586,34, 0, 1, 3
2647166,3, 629735,75, 2647261,1, 629703,71, 0, 1, 3
2642708,2, 626357,22, 2642771,8, 626434,34, 0, 1, 3
2639421,5, 625467,7, 2639345,7, 625533, 0, 1, 3
2641991,8, 626432,4, 2641919,4, 626363,44, 0, 1, 3
2639749, 624154,15, 2639705,7, 624064,01, 0, 1, 3
2643358,5, 626516,26, 2643457,1, 626532,92, 0, 1, 3
2645086,5, 630931,68, 2645061,2, 630834,94, 0, 1, 3
2643848,1, 629107,46, 2643868,4, 629009,53, 0, 1, 3
2646817,1, 635155,74, 2646888,1, 635226,22, 0, 1, 3
2639533,4, 624644,44, 2639627,4, 624610,16, 0, 1, 3
2639992,9, 630261,56, 2639904,3, 630215,15, 0, 1, 3
2645458,8, 626339,31, 2645531,1, 626270,18, 0, 1, 3
2639697,3, 624535,69, 2639635,4, 624457,17, 0, 1, 3
2643164, 625775,61, 2643071,5, 625813,78, 0, 1, 3
2645702,5, 634051,09, 2645625,2, 633987,66, 0, 1, 3
2647200,8, 635162,87, 2647300,8, 635161,4, 0, 1, 3
2649068,1, 626632,1, 2648968,1, 626634,85, 0, 1, 3
2641156,1, 629702,02, 2641254,4, 629683,58, 0, 1, 3
2643205,9, 630422,72, 2643119,3, 630472,69, 0, 1, 3
2646227, 626036,96, 2646199,1, 625940,91, 0, 1, 3
2646155,5, 632805,49, 2646063,4, 632844,55, 0, 1, 1
2649109,5, 630146,13, 2649209,4, 630150,84, 0, 1, 3
2647035,6, 626687,53, 2647031,5, 626787,44, 0, 1, 3
2642883, 630860,31, 2642939,2, 630777,63, 0, 1, 3
2641339,1, 625298,69, 2641285,2, 625382,95, 0, 1, 3
2643788,1, 630226,98, 2643732,5, 630310,07, 0, 1, 3
2645287,2, 635652,35, 2645190,3, 635627,55, 0, 1, 3
2644755,3, 631315,5, 2644660,1, 631284,9, 0, 1, 3
2642875,9, 630068,98, 2642794, 630126,25, 0, 1, 3
2644606,7, 626504,55, 2644706,7, 626505,54, 0, 1, 3
2645444,2, 632972,62, 2645382,2, 632894,19, 0, 1, 3
2643404,2, 627656,52, 2643455,2, 627570,52, 0, 1, 3
2646817,3, 625320,54, 2646803,3, 625221,54, 0, 1, 3
2644905,2, 633664,89, 2644843,3, 633586,38, 0, 1, 3
2641397,5, 624898,68, 2641374,2, 624995,95, 0, 1, 3
2642747,6, 628611,49, 2642720, 628707,61, 0, 1, 3
2643896,4, 626263,88, 2643826,9, 626191,92, 0, 1, 3
2645183,7, 628405,98, 2645126,1, 628324,19, 0, 1, 3
2642086,4, 627211,89, 2642139, 627296,95, 0, 1, 3
2643044,5, 626003,81, 2642968, 625939,47, 0, 1, 3
2649116,1, 634972,05, 2649204,4, 635019,07, 0, 1, 3
2647073,8, 628479,28, 2647077,6, 628379,35, 0, 1, 3
2643519,4, 628398,5, 2643618,1, 628382,12, 0, 1, 3
2642647,9, 628282,71, 2642727,9, 628342,69, 0, 1, 1
2643873,4, 625566,03, 2643946,9, 625498,19, 0, 1, 3
2640883,3, 630321,39, 2640978,3, 630352,69, 0, 1, 3
2644753,9, 635297,35, 2644807,1, 635382,01, 0, 1, 3
2643561,3, 628964,3, 2643461,7, 628973,1, 0, 1, 3
2642271,2, 628693,42, 2642330, 628774,31, 0, 1, 3
2639085,4, 625102,24, 2639003,7, 625159,88, 0, 1, 3
2641886,7, 629932,85, 2641817,1, 630004,61, 0, 1, 3
2643750,2, 633996,51, 2643674,9, 634062,32, 0, 1, 3
2641966,7, 634375,95, 2642038, 634445,97, 0, 1, 3
2644653,4, 626203,62, 2644748, 626236,25, 0, 1, 3
2643959,7, 634343,02, 2643868,6, 634301,87, 0, 1, 3
2642667, 628376,22, 2642732,9, 628451,46, 0, 1, 1
2647503,2, 626873,05, 2647594,3, 626914,21, 0, 1, 3
2641783,9, 630452,45, 2641811,8, 630356,41, 0, 1, 3
2649154,8, 626850,02, 2649180,4, 626753,36, 0, 1, 3
2639295, 624278,64, 2639234,2, 624358,05, 0, 1, 1
2641694,6, 630652,21, 2641794,2, 630661,53, 0, 1, 3
2650310,9, 626093,71, 2650213,8, 626070,11, 0, 1, 3
2648162,5, 627024,44, 2648135,3, 626928,21, 0, 1, 3
2639761, 624326,45, 2639714,4, 624414,92, 0, 1, 3
2645415,8, 634390,48, 2645462,1, 634479,08, 0, 1, 3
2643255,1, 625097,27, 2643206,4, 625009,93, 0, 1, 3
2639405,8, 624844,41, 2639462, 624927,09, 0, 1, 3
2644343,4, 628139,88, 2644243,6, 628145,65, 0, 1, 3
2651422,9, 625524,77, 2651522,4, 625534,35, 0, 1, 3
2641536,1, 631628,37, 2641436,3, 631635,33, 0, 1, 3
2647060,2, 625417,21, 2647138,7, 625355,31, 0, 1, 3
2645261,7, 631493,05, 2645357,6, 631464,45, 0, 1, 3
2646490,2, 626196,33, 2646390,5, 626204,75, 0, 1, 3
2639269,9, 625861,56, 2639333,4, 625784,32, 0, 1, 3
2644300,3, 625247,29, 2644399,8, 625237,63, 0, 1, 3
2649451, 630455,44, 2649417,6, 630361,19, 0, 1, 3
2645893, 634982,69, 2645983,3, 635025,73, 0, 1, 3
2640925,6, 625413,75, 2640930,8, 625313,88, 0, 1, 3
2646569,4, 626471,59, 2646475,8, 626436,36, 0, 1, 3
2640040,6, 626540,74, 2640067, 626444,29, 0, 1, 3
2644146,9, 630593,83, 2644245, 630612,85, 0, 1, 3
2643369, 629500,22, 2643335,2, 629594,34, 0, 1, 3
2642596, 628326,62, 2642599,2, 628426,57, 0, 1, 3
2644307,7, 634038,59, 2644400,8, 634074,93, 0, 1, 3
2641636,2, 625064,77, 2641724,8, 625018,45, 0, 1, 3
2642579,3, 628441,06, 2642536,5, 628350,72, 0, 1, 3
2643795,3, 626556,84, 2643718,2, 626620,55, 0, 1, 3
2645582,2, 628874,03, 2645513,9, 628947,08, 0, 1, 3
2641846,5, 627485,29, 2641776,4, 627413,98, 0, 1, 3
2643025,3, 625561,18, 2642941,2, 625507,02, 0, 1, 3
2647425,2, 635166,03, 2647378,7, 635077,53, 0, 1, 3
2639071,1, 624363,41, 2639171,1, 624361,3, 0, 1, 3
2641192,9, 624753,99, 2641152,8, 624845,59, 0, 1, 3
2640685,8, 629642,81, 2640591,2, 629675,37, 0, 1, 3
2640869,6, 631946,13, 2640783,9, 631997,71, 0, 1, 1
2641945,7, 634050,16, 2641871,8, 633982,81, 0, 1, 3
2639883,5, 625967,03, 2639795,7, 625919,17, 0, 1, 3
2641608,9, 629697,84, 2641581,6, 629601,63, 0, 1, 3
2645338,6, 626375,86, 2645245,2, 626411,74, 0, 1, 3
2642990,5, 634257,32, 2643048,1, 634339,04, 0, 1, 3
2644374,1, 626859,77, 2644399,9, 626763,17, 0, 1, 3
2640566, 630027,61, 2640486,8, 630088,59, 0, 1, 3
2644458,5, 633566,38, 2644552,8, 633599,82, 0, 1, 3
2641627, 632019,88, 2641664,2, 632112,71, 0, 1, 3
2643522,4, 627787,82, 2643503,6, 627886,05, 0, 1, 3
2645297, 633510,48, 2645299,7, 633410,52, 0, 1, 3
2642539,3, 625610,33, 2642454,3, 625557,53, 0, 1, 3
2642331,1, 628402,69, 2642256,9, 628469,71, 0, 1, 3
2641231,3, 629904,93, 2641319,6, 629951,85, 0, 1, 3
2648849,3, 627298,43, 2648784,3, 627374,39, 0, 1, 3
2642595,8, 625026,28, 2642622,5, 625122,66, 0, 1, 3
2645881,6, 635648,48, 2645944,7, 635726,05, 0, 1, 3
2648022,1, 626604,92, 2648082,3, 626684,77, 0, 1, 3
2646588,6, 635472,34, 2646488,7, 635471,27, 0, 1, 3
2639488,1, 624409,69, 2639548, 624489,76, 0, 1, 3
2644008, 626735,47, 2643935,2, 626666,86, 0, 1, 3
2648731,3, 630168,99, 2648640,7, 630211,37, 0, 1, 3
2646424,4, 626412,85, 2646489,3, 626336,72, 0, 1, 3
2641815,5, 629511,74, 2641739,1, 629447,17, 0, 1, 3
2644276,1, 625605,08, 2644191,8, 625551,25, 0, 1, 3
2642464,6, 630274,34, 2642563,6, 630288,57, 0, 1, 3
2645149,2, 625515,38, 2645204, 625431,77, 0, 1, 3
2645087,7, 626181,51, 2644989,5, 626200,29, 0, 1, 3
2638441,7, 624861,54, 2638528,6, 624911,16, 0, 1, 3
2647493,5, 627551,99, 2647446,1, 627640,07, 0, 1, 3
2642076,5, 635368,71, 2642175,1, 635385,86, 0, 1, 3
2646748,4, 626353,71, 2646846,8, 626336, 0, 1, 3
2639614, 625202,6, 2639713,5, 625192,13, 0, 1, 3
2642255, 635597,3, 2642212,1, 635687,61, 0, 1, 3
2644192,2, 629889,63, 2644113,6, 629951,49, 0, 1, 3
2646273,7, 635352,82, 2646335,6, 635274,27, 0, 1, 3
2640950,4, 624613,49, 2641034,1, 624668,27, 0, 1, 3
2643493,8, 630360,66, 2643393,8, 630360,62, 0, 1, 3
2647346,6, 626823,73, 2647337,6, 626724,13, 0, 1, 3
2639839,2, 626441,43, 2639745,3, 626475,92, 0, 1, 3
2644820,5, 626222,59, 2644917, 626196,49, 0, 1, 3
2640796,4, 624972,21, 2640887,7, 624931,33, 0, 1, 3
2645979,2, 633716,85, 2646035,6, 633799,43, 0, 1, 3
2640090,3, 625958,62, 2640190,3, 625961,25, 0, 1, 3
2643493,8, 625236,96, 2643593,5, 625229,23, 0, 1, 3
2645344,5, 628462,22, 2645433,6, 628416,78, 0, 1, 3
2641050,4, 624761,03, 2641005,2, 624671,84, 0, 1, 3
2644173,1, 626531,57, 2644228,7, 626614,72, 0, 1, 3
2644458,5, 628517,14, 2644439,9, 628418,88, 0, 1, 3
2639669,2, 625733,66, 2639638,9, 625828,96, 0, 1, 3
2644017,7, 629505,97, 2644111,8, 629472,02, 0, 1, 3
2643914,4, 628369,02, 2643984,1, 628440,66, 0, 1, 3
2638943,7, 624741,61, 2638849,2, 624709,08, 0, 1, 3
2642512,1, 634501,61, 2642611,7, 634510,32, 0, 1, 3
2641685,5, 630283,68, 2641586,2, 630271,83, 0, 1, 3
2646467,7, 625263,32, 2646505,3, 625355,97, 0, 1, 3
2642800,4, 633768,99, 2642899,2, 633784,3, 0, 1, 3
2642127,6, 626950,46, 2642139,9, 627049,71, 0, 1, 3
2643286,5, 628091,49, 2643247, 628183,37, 0, 1, 3
2640632,4, 629804,23, 2640698, 629728,8, 0, 1, 3
2644120,3, 627010,97, 2644038,2, 627068,15, 0, 1, 3
2644879, 633947,84, 2644955,5, 633883,41, 0, 1, 3
2650192,3, 626962,79, 2650262,5, 626891,58, 0, 1, 3
2645052,9, 633603,47, 2645037,8, 633702,34, 0, 1, 3
2641095,6, 627289,91, 2641045,5, 627376,47, 0, 1, 3
2645832,6, 626132, 2645932,1, 626141,82, 0, 1, 3
2644805,6, 626833,09, 2644712,3, 626797,04, 0, 1, 3
2647123,3, 634730,47, 2647026,4, 634705,93, 0, 1, 3
2642781,2, 624484,39, 2642697,7, 624429,36, 0, 1, 3
2641232,5, 627232,92, 2641132,6, 627228,03, 0, 1, 3
2646187,5, 635697,15, 2646278,7, 635656,18, 0, 1, 3
2649486,2, 626668,6, 2649509,1, 626571,27, 0, 1, 3
2646024,7, 635111,27, 2646123,2, 635128,4, 0, 1, 3
2642748, 633345,43, 2642847,3, 633333,11, 0, 1, 3
2644563,3, 626906,67, 2644658,7, 626936,67, 0, 1, 3
2646936,1, 630305,9, 2646917,9, 630404,23, 0, 1, 3
2647841,7, 635152,73, 2647857,2, 635251,52, 0, 1, 3
2637984,3, 624413,37, 2638082,9, 624396,76, 0, 1, 3
2651057,1, 626160,97, 2650974,6, 626217,53, 0, 1, 3
2646644, 625290,45, 2646721, 625226,67, 0, 1, 3
2645319,2, 625860,95, 2645220, 625848,56, 0, 1, 3
2639265,8, 624908,06, 2639252,3, 624808,98, 0, 1, 3
2641395, 632198,62, 2641381, 632297,62, 0, 1, 1
2645626,8, 632819,27, 2645529,1, 632798,13, 0, 1, 3
2647115,2, 628198,72, 2647023,1, 628237,7, 0, 1, 3
2642345,5, 635869,4, 2642355,8, 635769,93, 0, 1, 3
2644382,5, 630330,55, 2644380,7, 630430,53, 0, 1, 3
2648729, 635050,81, 2648724,3, 635150,7, 0, 1, 3
2640303,5, 625713,42, 2640249,2, 625797,42, 0, 1, 3
2641997,5, 633525,76, 2642089,5, 633486,66, 0, 1, 3
